樣品名稱,分析項,每100克含量
白對蝦(小),脂肪,0.5
白對蝦(小),蛋白質,21.4
白對蝦(小),碳水化合物,0
銀鯧(12月),脂肪,5
銀鯧(12月),蛋白質,19.1
銀鯧(12月),碳水化合物,0.2
銀鯧(2月),脂肪,5.1
銀鯧(2月),蛋白質,17.9
銀鯧(2月),碳水化合物,0
銀鯧(3月),脂肪,5
銀鯧(3月),蛋白質,17.6
銀鯧(3月),碳水化合物,0.7
銀鯧(5月),脂肪,3.9
銀鯧(5月),蛋白質,16.4
銀鯧(5月),碳水化合物,0
鯊魚切片,脂肪,0
鯊魚切片,蛋白質,24.8
鯊魚切片,碳水化合物,0
紅海參,脂肪,0.1
紅海參,蛋白質,7.5
紅海參,碳水化合物,0
大黃魚,脂肪,7.8
大黃魚,蛋白質,16.8
大黃魚,碳水化合物,0.2
虱目魚(8月),脂肪,2.6
虱目魚(8月),蛋白質,23.7
虱目魚(8月),碳水化合物,0.5
日本花鱸((8月),脂肪,1.6
日本花鱸((8月),蛋白質,19
日本花鱸((8月),碳水化合物,1.5
真鯛(8月),脂肪,9.8
真鯛(8月),蛋白質,20.6
真鯛(8月),碳水化合物,1.7
銀鯧(8月),脂肪,2.9
銀鯧(8月),蛋白質,17.7
銀鯧(8月),碳水化合物,1.6
銀魚,脂肪,0.9
銀魚,蛋白質,14.3
銀魚,碳水化合物,0.9
"魩仔魚(加工,大)",脂肪,1
"魩仔魚(加工,大)",蛋白質,20.7
"魩仔魚(加工,大)",碳水化合物,1.1
"魩仔魚(加工,小)",脂肪,1.7
"魩仔魚(加工,小)",蛋白質,31.8
"魩仔魚(加工,小)",碳水化合物,0.9
日本銀帶鯡魚干(丁香魚脯),脂肪,5.8
日本銀帶鯡魚干(丁香魚脯),蛋白質,51.8
日本銀帶鯡魚干(丁香魚脯),碳水化合物,1.9
鮸魚卵(加工),脂肪,10.1
鮸魚卵(加工),蛋白質,21.9
鮸魚卵(加工),碳水化合物,3.6
泡魷魚,脂肪,0.2
泡魷魚,蛋白質,11.3
泡魷魚,碳水化合物,3
烏賊精囊,脂肪,0.2
烏賊精囊,蛋白質,9.8
烏賊精囊,碳水化合物,6.4
雪螺,脂肪,0.3
雪螺,蛋白質,8.9
雪螺,碳水化合物,0
鯔(8月),脂肪,16.7
鯔(8月),蛋白質,17.3
鯔(8月),碳水化合物,0
花身副麗魚,脂肪,4.1
花身副麗魚,蛋白質,17.7
花身副麗魚,碳水化合物,1.1
蟹腳肉,脂肪,0.2
蟹腳肉,蛋白質,11.6
蟹腳肉,碳水化合物,1.3
刺鯧(去皮),脂肪,1.6
刺鯧(去皮),蛋白質,18.8
刺鯧(去皮),碳水化合物,0.1
阿部牙鯛,脂肪,4.8
阿部牙鯛,蛋白質,18.9
阿部牙鯛,碳水化合物,0
大頭蝦仁,脂肪,0.2
大頭蝦仁,蛋白質,8.8
大頭蝦仁,碳水化合物,0
明蝦仁,脂肪,0.1
明蝦仁,蛋白質,11.9
明蝦仁,碳水化合物,0
紅蝦仁,脂肪,0.3
紅蝦仁,蛋白質,9.5
紅蝦仁,碳水化合物,1.5
草蝦仁,脂肪,0.3
草蝦仁,蛋白質,9.7
草蝦仁,碳水化合物,0.9
正櫻蝦(加工),脂肪,3.1
正櫻蝦(加工),蛋白質,52.6
正櫻蝦(加工),碳水化合物,13.4
泥螺,脂肪,0.3
泥螺,蛋白質,21.5
泥螺,碳水化合物,0.3
圓鱈魚卵(加工),脂肪,4.4
圓鱈魚卵(加工),蛋白質,11.2
圓鱈魚卵(加工),碳水化合物,0
龍蝦卵(調味),脂肪,1.8
龍蝦卵(調味),蛋白質,6.7
龍蝦卵(調味),碳水化合物,5.2
旗魚切片,脂肪,0
旗魚切片,蛋白質,26
旗魚切片,碳水化合物,0.8
鯨鯊切片,脂肪,0.1
鯨鯊切片,蛋白質,22.8
鯨鯊切片,碳水化合物,0
鱗網帶鰆切片,脂肪,22
鱗網帶鰆切片,蛋白質,17.3
鱗網帶鰆切片,碳水化合物,0
白肉鮭魚切片,脂肪,6.1
白肉鮭魚切片,蛋白質,22.6
白肉鮭魚切片,碳水化合物,0.3
紅肉鮭魚切片,脂肪,6
紅肉鮭魚切片,蛋白質,24.3
紅肉鮭魚切片,碳水化合物,0
康氏馬加鰆切片(去皮),脂肪,12.5
康氏馬加鰆切片(去皮),蛋白質,18.7
康氏馬加鰆切片(去皮),碳水化合物,0
黑棘鯛(去皮),脂肪,5.5
黑棘鯛(去皮),蛋白質,20.3
黑棘鯛(去皮),碳水化合物,0.6
麥奇鈎吻鮭(去皮),脂肪,7.8
麥奇鈎吻鮭(去皮),蛋白質,20.9
麥奇鈎吻鮭(去皮),碳水化合物,0
大口黑鱸,脂肪,4.6
大口黑鱸,蛋白質,20.7
大口黑鱸,碳水化合物,0
條紋狼鱸,脂肪,6.2
條紋狼鱸,蛋白質,21.4
條紋狼鱸,碳水化合物,0
紅色吳郭魚,脂肪,3.3
紅色吳郭魚,蛋白質,18.3
紅色吳郭魚,碳水化合物,1.3
台灣鯛魚片(生),脂肪,3.6
台灣鯛魚片(生),蛋白質,18.2
台灣鯛魚片(生),碳水化合物,2.5
台灣鯛魚片(微波),脂肪,3.7
台灣鯛魚片(微波),蛋白質,24.9
台灣鯛魚片(微波),碳水化合物,1.4
台灣鯛魚片(清蒸),脂肪,3.3
台灣鯛魚片(清蒸),蛋白質,19.3
台灣鯛魚片(清蒸),碳水化合物,2.2
台灣鯛魚片(油煎),脂肪,6.9
台灣鯛魚片(油煎),蛋白質,23.1
台灣鯛魚片(油煎),碳水化合物,1.9
台灣鯛魚片(水煮),脂肪,3.3
台灣鯛魚片(水煮),蛋白質,23.4
台灣鯛魚片(水煮),碳水化合物,1.3
台灣鯛魚湯(水煮),脂肪,0.2
台灣鯛魚湯(水煮),蛋白質,0.9
台灣鯛魚湯(水煮),碳水化合物,0
"台灣鯛魚片(烤,190℃,10分鐘)",脂肪,3
"台灣鯛魚片(烤,190℃,10分鐘)",蛋白質,19.7
"台灣鯛魚片(烤,190℃,10分鐘)",碳水化合物,1.8
"台灣鯛魚片(烤,190℃,20分鐘)",脂肪,4
"台灣鯛魚片(烤,190℃,20分鐘)",蛋白質,23
"台灣鯛魚片(烤,190℃,20分鐘)",碳水化合物,2.1
"台灣鯛魚片(烤,230℃,10分鐘)",脂肪,4
"台灣鯛魚片(烤,230℃,10分鐘)",蛋白質,21.3
"台灣鯛魚片(烤,230℃,10分鐘)",碳水化合物,1.5
"台灣鯛魚片(烤,230℃,20分鐘)",脂肪,4.1
"台灣鯛魚片(烤,230℃,20分鐘)",蛋白質,24.6
"台灣鯛魚片(烤,230℃,20分鐘)",碳水化合物,2.5
大口鰜切片(含皮),脂肪,11.5
大口鰜切片(含皮),蛋白質,14.7
大口鰜切片(含皮),碳水化合物,0
扁魚干,脂肪,7.9
扁魚干,蛋白質,66.3
扁魚干,碳水化合物,1.1
鮪魚肚,脂肪,0.7
鮪魚肚,蛋白質,23.4
鮪魚肚,碳水化合物,0
北方長額蝦(加工),脂肪,4.1
北方長額蝦(加工),蛋白質,19.9
北方長額蝦(加工),碳水化合物,2.7
尖嘴鱸(去皮),脂肪,1.2
尖嘴鱸(去皮),蛋白質,20.6
尖嘴鱸(去皮),碳水化合物,0.1
眼斑擬石首魚,脂肪,1.2
眼斑擬石首魚,蛋白質,19.7
眼斑擬石首魚,碳水化合物,0.9
大西洋鮭魚(台灣養殖),脂肪,6
大西洋鮭魚(台灣養殖),蛋白質,23.6
大西洋鮭魚(台灣養殖),碳水化合物,0
大西洋鮭魚切片(中段),脂肪,9.5
大西洋鮭魚切片(中段),蛋白質,20.7
大西洋鮭魚切片(中段),碳水化合物,0
大西洋鮭魚切片(尾段),脂肪,12.8
大西洋鮭魚切片(尾段),蛋白質,20.7
大西洋鮭魚切片(尾段),碳水化合物,0
大西洋鮭魚生魚片,脂肪,15.3
大西洋鮭魚生魚片,蛋白質,19.6
大西洋鮭魚生魚片,碳水化合物,0
犬牙南極魚切片,脂肪,25.5
犬牙南極魚切片,蛋白質,12.1
犬牙南極魚切片,碳水化合物,0
長體油胡瓜魚,脂肪,4.4
長體油胡瓜魚,蛋白質,15
長體油胡瓜魚,碳水化合物,0
日本銀帶鯡,脂肪,1.3
日本銀帶鯡,蛋白質,21
日本銀帶鯡,碳水化合物,0
鱖,脂肪,1.5
鱖,蛋白質,17.7
鱖,碳水化合物,0
前鱗笛鯛,脂肪,0.8
前鱗笛鯛,蛋白質,22
前鱗笛鯛,碳水化合物,0.9
范氏副葉鰺,脂肪,2.1
范氏副葉鰺,蛋白質,20.9
范氏副葉鰺,碳水化合物,2.1
史氏紅諧魚,脂肪,0.7
史氏紅諧魚,蛋白質,21.1
史氏紅諧魚,碳水化合物,0
後刺尾鯛,脂肪,1.7
後刺尾鯛,蛋白質,20.4
後刺尾鯛,碳水化合物,0
斑帶石斑魚,脂肪,0.5
斑帶石斑魚,蛋白質,20.2
斑帶石斑魚,碳水化合物,0
橫紋九刺鮨,脂肪,0.3
橫紋九刺鮨,蛋白質,19.3
橫紋九刺鮨,碳水化合物,0
鰆魚卵,脂肪,10.2
鰆魚卵,蛋白質,23.5
鰆魚卵,碳水化合物,0.2
棕點石斑魚,脂肪,3.7
棕點石斑魚,蛋白質,19.1
棕點石斑魚,碳水化合物,0
青嘴龍占魚,脂肪,3.4
青嘴龍占魚,蛋白質,22.7
青嘴龍占魚,碳水化合物,0
平鯛,脂肪,4.4
平鯛,蛋白質,31.8
平鯛,碳水化合物,0
斑點九刺鮨(去皮),脂肪,0.2
斑點九刺鮨(去皮),蛋白質,18.8
斑點九刺鮨(去皮),碳水化合物,0.9
鮸,脂肪,0.5
鮸,蛋白質,23.3
鮸,碳水化合物,0
阿根廷魷,脂肪,2
阿根廷魷,蛋白質,12.4
阿根廷魷,碳水化合物,0.4
蝸牛肉,脂肪,0.7
蝸牛肉,蛋白質,16.7
蝸牛肉,碳水化合物,0
海鱺魚片,脂肪,19.7
海鱺魚片,蛋白質,19.3
海鱺魚片,碳水化合物,0
海鱸蝦仁,脂肪,0.4
海鱸蝦仁,蛋白質,16.3
海鱸蝦仁,碳水化合物,1.3
黃鱔,脂肪,1.4
黃鱔,蛋白質,17.6
黃鱔,碳水化合物,1
日本竹筴魚,脂肪,2
日本竹筴魚,蛋白質,23
日本竹筴魚,碳水化合物,0
鯔切片,脂肪,8.8
鯔切片,蛋白質,21.2
鯔切片,碳水化合物,0
油魚卵(加工),脂肪,27.3
油魚卵(加工),蛋白質,46.6
油魚卵(加工),碳水化合物,0
低眼無齒芒魚片(芒加魚邊),脂肪,1.7
低眼無齒芒魚片(芒加魚邊),蛋白質,14.2
低眼無齒芒魚片(芒加魚邊),碳水化合物,0
布氏鯧鰺(去皮),脂肪,11.7
布氏鯧鰺(去皮),蛋白質,20.3
布氏鯧鰺(去皮),碳水化合物,0
葉唇笛鯛,脂肪,3.7
葉唇笛鯛,蛋白質,19.9
葉唇笛鯛,碳水化合物,0
藍對蝦,脂肪,0.6
藍對蝦,蛋白質,20.9
藍對蝦,碳水化合物,0
環文蛤,脂肪,1
環文蛤,蛋白質,8.7
環文蛤,碳水化合物,3.7
帶殼真牡蠣(生蠔),脂肪,1.9
帶殼真牡蠣(生蠔),蛋白質,9.8
帶殼真牡蠣(生蠔),碳水化合物,6.7
真牡蠣,脂肪,1.2
真牡蠣,蛋白質,9
真牡蠣,碳水化合物,1.8
小干貝(乾),脂肪,2.2
小干貝(乾),蛋白質,48.9
小干貝(乾),碳水化合物,6.1
日本對蝦(小),脂肪,0.8
日本對蝦(小),蛋白質,20.9
日本對蝦(小),碳水化合物,1.8
魚肉脯,脂肪,1.7
魚肉脯,蛋白質,21.9
魚肉脯,碳水化合物,0.2
鯛魚下巴,脂肪,19.6
鯛魚下巴,蛋白質,16.1
鯛魚下巴,碳水化合物,0
大文蛤,脂肪,0.2
大文蛤,蛋白質,4.4
大文蛤,碳水化合物,1.5
虱目魚腹肉(虱目魚肚),脂肪,29.6
虱目魚腹肉(虱目魚肚),蛋白質,17.4
虱目魚腹肉(虱目魚肚),碳水化合物,0
鳳尾蝦仁,脂肪,0.8
鳳尾蝦仁,蛋白質,13.4
鳳尾蝦仁,碳水化合物,0.3
小卷干,脂肪,2.1
小卷干,蛋白質,53.2
小卷干,碳水化合物,4.7
白對蝦(大),脂肪,1.5
白對蝦(大),蛋白質,22.3
白對蝦(大),碳水化合物,0
黑烏參,脂肪,0.1
黑烏參,蛋白質,6.5
黑烏參,碳水化合物,0
南美刺參,脂肪,0
南美刺參,蛋白質,12
南美刺參,碳水化合物,0
旗魚腹肉,脂肪,1.1
旗魚腹肉,蛋白質,22.2
旗魚腹肉,碳水化合物,0
星斑真鯧,脂肪,16.3
星斑真鯧,蛋白質,15.6
星斑真鯧,碳水化合物,0
草魚切片,脂肪,8.3
草魚切片,蛋白質,21.4
草魚切片,碳水化合物,2.1
圓鱈魚鰓肉,脂肪,2.5
圓鱈魚鰓肉,蛋白質,14.5
圓鱈魚鰓肉,碳水化合物,3.9
胭脂蝦,脂肪,6.1
胭脂蝦,蛋白質,13.8
胭脂蝦,碳水化合物,0.7
日本銀帶鯡(加工),脂肪,2.1
日本銀帶鯡(加工),蛋白質,21.5
日本銀帶鯡(加工),碳水化合物,1.2
波紋橫簾蛤,脂肪,1
波紋橫簾蛤,蛋白質,9.2
波紋橫簾蛤,碳水化合物,4.6
菲律賓簾蛤,脂肪,0.5
菲律賓簾蛤,蛋白質,7.5
菲律賓簾蛤,碳水化合物,4.1
白緣星鱠,脂肪,1.8
白緣星鱠,蛋白質,19.9
白緣星鱠,碳水化合物,0
鱗馬鞭魚,脂肪,0.5
鱗馬鞭魚,蛋白質,18.5
鱗馬鞭魚,碳水化合物,0
鮟鱇,脂肪,0.5
鮟鱇,蛋白質,14.9
鮟鱇,碳水化合物,0.6
鮟鱇魚肝,脂肪,8.6
鮟鱇魚肝,蛋白質,13.6
鮟鱇魚肝,碳水化合物,1.9
鬼頭刀魚片,脂肪,0.5
鬼頭刀魚片,蛋白質,17.2
鬼頭刀魚片,碳水化合物,0
尖鎖管,脂肪,1.5
尖鎖管,蛋白質,20.2
尖鎖管,碳水化合物,2.4
真烏賊(小),脂肪,0.9
真烏賊(小),蛋白質,10.5
真烏賊(小),碳水化合物,6.6
單角革單棘魨(去皮),脂肪,0.6
單角革單棘魨(去皮),蛋白質,17.2
單角革單棘魨(去皮),碳水化合物,0
鴨皮蛋,脂肪,11.4
鴨皮蛋,蛋白質,12.8
鴨皮蛋,碳水化合物,2.7
雞蛋(高DHA),脂肪,8.6
雞蛋(高DHA),蛋白質,12.5
雞蛋(高DHA),碳水化合物,1.8
茶葉蛋(市售),脂肪,8.7
茶葉蛋(市售),蛋白質,13.5
茶葉蛋(市售),碳水化合物,3.5
鴨蛋白,脂肪,0
鴨蛋白,蛋白質,10.8
鴨蛋白,碳水化合物,1.4
鴨蛋黃,脂肪,30.8
鴨蛋黃,蛋白質,15.8
鴨蛋黃,碳水化合物,2
雞蛋白(白殼),脂肪,0.1
雞蛋白(白殼),蛋白質,10.7
雞蛋白(白殼),碳水化合物,0
雞蛋黃(白殼),脂肪,28.9
雞蛋黃(白殼),蛋白質,16
雞蛋黃(白殼),碳水化合物,1.6
鴨熟鹹蛋,脂肪,13.8
鴨熟鹹蛋,蛋白質,13.7
鴨熟鹹蛋,碳水化合物,0.8
雞鐵蛋,脂肪,17.5
雞鐵蛋,蛋白質,26.6
雞鐵蛋,碳水化合物,5.9
雞滷蛋(市售),脂肪,11.4
雞滷蛋(市售),蛋白質,15.7
雞滷蛋(市售),碳水化合物,6.4
鴿蛋,脂肪,5.7
鴿蛋,蛋白質,10.2
鴿蛋,碳水化合物,2.5
鵝蛋,脂肪,15
鵝蛋,蛋白質,10
鵝蛋,碳水化合物,3.2
鵪鶉蛋,脂肪,13
鵪鶉蛋,蛋白質,12.7
鵪鶉蛋,碳水化合物,1.2
土雞蛋,脂肪,8.1
土雞蛋,蛋白質,12.9
土雞蛋,碳水化合物,1.7
雞水煮蛋,脂肪,9.2
雞水煮蛋,蛋白質,14
雞水煮蛋,碳水化合物,1.7
蒸蛋(市售),脂肪,1.8
蒸蛋(市售),蛋白質,3.6
蒸蛋(市售),碳水化合物,3.4
鵪鶉皮蛋,脂肪,10.9
鵪鶉皮蛋,蛋白質,13.8
鵪鶉皮蛋,碳水化合物,1.8
雞蛋(高維生素A&E),脂肪,9
雞蛋(高維生素A&E),蛋白質,12.1
雞蛋(高維生素A&E),碳水化合物,0
鵪鶉鐵蛋,脂肪,26.9
鵪鶉鐵蛋,蛋白質,28.8
鵪鶉鐵蛋,碳水化合物,20.4
雞皮蛋,脂肪,8.5
雞皮蛋,蛋白質,12.8
雞皮蛋,碳水化合物,3.6
紅面番鴨蛋,脂肪,15.6
紅面番鴨蛋,蛋白質,13.1
紅面番鴨蛋,碳水化合物,0
雞蛋(高亞麻油酸),脂肪,8.4
雞蛋(高亞麻油酸),蛋白質,13
雞蛋(高亞麻油酸),碳水化合物,0.8
雞蛋(高次亞麻油酸),脂肪,9.4
雞蛋(高次亞麻油酸),蛋白質,12.4
雞蛋(高次亞麻油酸),碳水化合物,2.8
雞蛋(黃殼),脂肪,8.6
雞蛋(黃殼),蛋白質,12.5
雞蛋(黃殼),碳水化合物,2
鴨鹹蛋黃,脂肪,47.6
鴨鹹蛋黃,蛋白質,23.6
鴨鹹蛋黃,碳水化合物,1.3
鴨生鹹蛋,脂肪,14.7
鴨生鹹蛋,蛋白質,12.5
鴨生鹹蛋,碳水化合物,0
雞蛋(高維生素E),脂肪,9.7
雞蛋(高維生素E),蛋白質,12.8
雞蛋(高維生素E),碳水化合物,1.4
雞蛋黃(高維生素E),脂肪,27
雞蛋黃(高維生素E),蛋白質,16.2
雞蛋黃(高維生素E),碳水化合物,5.4
土雞皮蛋,脂肪,7.6
土雞皮蛋,蛋白質,12.2
土雞皮蛋,碳水化合物,2.3
鴨熟鹹蛋(薄鹽),脂肪,13.8
鴨熟鹹蛋(薄鹽),蛋白質,13.7
鴨熟鹹蛋(薄鹽),碳水化合物,3.5
雞蛋白(黃殼),脂肪,0.2
雞蛋白(黃殼),蛋白質,11.6
雞蛋白(黃殼),碳水化合物,1.2
雞蛋黃(黃殼),脂肪,24.7
雞蛋黃(黃殼),蛋白質,14.5
雞蛋黃(黃殼),碳水化合物,5.6
雞蛋(白殼),脂肪,9.1
雞蛋(白殼),蛋白質,12.6
雞蛋(白殼),碳水化合物,1.6
雞水波蛋,脂肪,10.7
雞水波蛋,蛋白質,11.6
雞水波蛋,碳水化合物,0.8
雞水煮蛋白,脂肪,0.2
雞水煮蛋白,蛋白質,13.6
雞水煮蛋白,碳水化合物,1.5
雞水煮蛋黃,脂肪,30.5
雞水煮蛋黃,蛋白質,15.5
雞水煮蛋黃,碳水化合物,2.9
雞滷蛋(現煮),脂肪,11.1
雞滷蛋(現煮),蛋白質,16.6
雞滷蛋(現煮),碳水化合物,3.1
雞滷蛋白(現煮),脂肪,0.2
雞滷蛋白(現煮),蛋白質,16.6
雞滷蛋白(現煮),碳水化合物,3.9
雞滷蛋黃(現煮),脂肪,33.8
雞滷蛋黃(現煮),蛋白質,16.6
雞滷蛋黃(現煮),碳水化合物,1.3
雞滷蛋(浸泡隔夜),脂肪,10.8
雞滷蛋(浸泡隔夜),蛋白質,16.9
雞滷蛋(浸泡隔夜),碳水化合物,4.4
雞滷蛋白(浸泡隔夜),脂肪,0.2
雞滷蛋白(浸泡隔夜),蛋白質,16.7
雞滷蛋白(浸泡隔夜),碳水化合物,5.2
雞滷蛋黃(浸泡隔夜),脂肪,33.6
雞滷蛋黃(浸泡隔夜),蛋白質,17.4
雞滷蛋黃(浸泡隔夜),碳水化合物,2.6
茶葉蛋(浸泡隔夜),脂肪,9.4
茶葉蛋(浸泡隔夜),蛋白質,13.8
茶葉蛋(浸泡隔夜),碳水化合物,0.9
茶葉蛋白(浸泡隔夜),脂肪,0.1
茶葉蛋白(浸泡隔夜),蛋白質,12.9
茶葉蛋白(浸泡隔夜),碳水化合物,0.4
茶葉蛋黃(浸泡隔夜),脂肪,30.3
茶葉蛋黃(浸泡隔夜),蛋白質,15.7
茶葉蛋黃(浸泡隔夜),碳水化合物,2.2
荷包蛋(加油1小匙),脂肪,14.9
荷包蛋(加油1小匙),蛋白質,13
荷包蛋(加油1小匙),碳水化合物,1.6
荷包蛋(不加油),脂肪,11.2
荷包蛋(不加油),蛋白質,14
荷包蛋(不加油),碳水化合物,1.4
煎蛋(不加油),脂肪,11.3
煎蛋(不加油),蛋白質,13.5
煎蛋(不加油),碳水化合物,4.9
炒蛋(加油3大匙),脂肪,16.1
炒蛋(加油3大匙),蛋白質,12.9
炒蛋(加油3大匙),碳水化合物,4.6
蒸蛋(電鍋),脂肪,6
蒸蛋(電鍋),蛋白質,5.8
蒸蛋(電鍋),碳水化合物,1.3
蒸蛋(微波爐),脂肪,6
蒸蛋(微波爐),蛋白質,6.4
蒸蛋(微波爐),碳水化合物,1.8
烏骨雞蛋,脂肪,11.6
烏骨雞蛋,蛋白質,12.7
烏骨雞蛋,碳水化合物,2.4
初卵雞蛋,脂肪,9.2
初卵雞蛋,蛋白質,12.3
初卵雞蛋,碳水化合物,1.4
鵪鶉水煮蛋,脂肪,12.1
鵪鶉水煮蛋,蛋白質,12.3
鵪鶉水煮蛋,碳水化合物,0
溫泉蛋,脂肪,7.8
溫泉蛋,蛋白質,12.9
溫泉蛋,碳水化合物,3.8
烏骨雞蛋白,脂肪,0
烏骨雞蛋白,蛋白質,10.6
烏骨雞蛋白,碳水化合物,1.7
烏骨雞蛋黃,脂肪,30.6
烏骨雞蛋黃,蛋白質,15.5
烏骨雞蛋黃,碳水化合物,1.4
鵪鶉鹹蛋,脂肪,12.3
鵪鶉鹹蛋,蛋白質,13.7
鵪鶉鹹蛋,碳水化合物,1.9
淡煉乳,脂肪,8.3
淡煉乳,蛋白質,6.5
淡煉乳,碳水化合物,9.1
脫脂奶粉(即溶),脂肪,1
脫脂奶粉(即溶),蛋白質,38
脫脂奶粉(即溶),碳水化合物,48.8
奶精粉,脂肪,33
奶精粉,蛋白質,2.2
奶精粉,碳水化合物,59.5
巧克力冰淇淋,脂肪,9.1
巧克力冰淇淋,蛋白質,4.2
巧克力冰淇淋,碳水化合物,21.4
香草冰淇淋,脂肪,9.1
香草冰淇淋,蛋白質,2.5
香草冰淇淋,碳水化合物,22.6
羊乳片,脂肪,4.5
羊乳片,蛋白質,23.4
羊乳片,碳水化合物,62.1
全脂羊奶粉,脂肪,29.8
全脂羊奶粉,蛋白質,26.7
全脂羊奶粉,碳水化合物,34.8
切片乾酪,脂肪,23.7
切片乾酪,蛋白質,18.3
切片乾酪,碳水化合物,5.9
加糖部份脫脂煉乳,脂肪,7.8
加糖部份脫脂煉乳,蛋白質,7.5
加糖部份脫脂煉乳,碳水化合物,56.2
全脂凝態發酵乳,脂肪,3.3
全脂凝態發酵乳,蛋白質,3.1
全脂凝態發酵乳,碳水化合物,13.6
中脂凝態發酵乳(草莓),脂肪,2.7
中脂凝態發酵乳(草莓),蛋白質,3.7
中脂凝態發酵乳(草莓),碳水化合物,15.7
低脂濃稠發酵乳,脂肪,1.1
低脂濃稠發酵乳,蛋白質,2.3
低脂濃稠發酵乳,碳水化合物,13.6
脫脂稀釋發酵乳,脂肪,0.1
脫脂稀釋發酵乳,蛋白質,1.1
脫脂稀釋發酵乳,碳水化合物,15.8
脫脂濃稠發酵乳(草莓),脂肪,0.4
脫脂濃稠發酵乳(草莓),蛋白質,2.3
脫脂濃稠發酵乳(草莓),碳水化合物,13.8
部份脫脂調味奶粉(果汁),脂肪,12.3
部份脫脂調味奶粉(果汁),蛋白質,19.8
部份脫脂調味奶粉(果汁),碳水化合物,61.4
低脂調味乳(木瓜),脂肪,1.3
低脂調味乳(木瓜),蛋白質,1.8
低脂調味乳(木瓜),碳水化合物,10.5
中脂調味乳(果汁),脂肪,1.6
中脂調味乳(果汁),蛋白質,1.6
中脂調味乳(果汁),碳水化合物,8.4
全脂鮮乳(11月取樣),脂肪,3.5
全脂鮮乳(11月取樣),蛋白質,3.1
全脂鮮乳(11月取樣),碳水化合物,4.6
中脂鮮乳,脂肪,1.9
中脂鮮乳,蛋白質,3.1
中脂鮮乳,碳水化合物,4.8
冰淇淋粉(香草),脂肪,11.7
冰淇淋粉(香草),蛋白質,15.9
冰淇淋粉(香草),碳水化合物,65.3
脫脂保久濃稠發酵乳(草莓&蘋果),脂肪,0.2
脫脂保久濃稠發酵乳(草莓&蘋果),蛋白質,3
脫脂保久濃稠發酵乳(草莓&蘋果),碳水化合物,13.6
低脂鮮乳,脂肪,1.3
低脂鮮乳,蛋白質,3.1
低脂鮮乳,碳水化合物,5
中脂調味乳(維生素強化),脂肪,1.9
中脂調味乳(維生素強化),蛋白質,2
中脂調味乳(維生素強化),碳水化合物,8.6
低脂強化鮮乳(維生素E強化),脂肪,1.3
低脂強化鮮乳(維生素E強化),蛋白質,3
低脂強化鮮乳(維生素E強化),碳水化合物,4.2
中脂調味保久乳(布丁),脂肪,1.7
中脂調味保久乳(布丁),蛋白質,1.6
中脂調味保久乳(布丁),碳水化合物,9.8
全脂保久乳,脂肪,3.4
全脂保久乳,蛋白質,3
全脂保久乳,碳水化合物,5.1
中脂保久乳,脂肪,1.8
中脂保久乳,蛋白質,3.2
中脂保久乳,碳水化合物,4.8
中脂調味乳(纖維&維生素E強化),脂肪,2.1
中脂調味乳(纖維&維生素E強化),蛋白質,2.4
中脂調味乳(纖維&維生素E強化),碳水化合物,9.3
中脂調味乳(鈣強化),脂肪,2.6
中脂調味乳(鈣強化),蛋白質,2.3
中脂調味乳(鈣強化),碳水化合物,8.9
全脂奶粉,脂肪,28.2
全脂奶粉,蛋白質,26.4
全脂奶粉,碳水化合物,37
部份脫脂奶粉,脂肪,11.6
部份脫脂奶粉,蛋白質,32.8
部份脫脂奶粉,碳水化合物,46.1
脫脂強化奶粉(鈣&維生素A強化),脂肪,1
脫脂強化奶粉(鈣&維生素A強化),蛋白質,38
脫脂強化奶粉(鈣&維生素A強化),碳水化合物,48.8
全脂強化奶粉(纖維強化),脂肪,27
全脂強化奶粉(纖維強化),蛋白質,25.6
全脂強化奶粉(纖維強化),碳水化合物,39.5
中脂強化鮮乳(脂肪酸調整),脂肪,2
中脂強化鮮乳(脂肪酸調整),蛋白質,2
中脂強化鮮乳(脂肪酸調整),碳水化合物,8.6
全脂鮮乳(12月取樣),脂肪,3.4
全脂鮮乳(12月取樣),蛋白質,3.2
全脂鮮乳(12月取樣),碳水化合物,5.2
中脂調味乳(多穀類),脂肪,3.1
中脂調味乳(多穀類),蛋白質,2.4
中脂調味乳(多穀類),碳水化合物,7.6
脫脂強化鮮乳(鐵強化),脂肪,0.2
脫脂強化鮮乳(鐵強化),蛋白質,4.2
脫脂強化鮮乳(鐵強化),碳水化合物,5.6
高脂強化鮮乳(寡醣強化),脂肪,4.1
高脂強化鮮乳(寡醣強化),蛋白質,3.2
高脂強化鮮乳(寡醣強化),碳水化合物,5.1
脫脂強化奶粉(鈣&鐵強化),脂肪,0.7
脫脂強化奶粉(鈣&鐵強化),蛋白質,35.6
脫脂強化奶粉(鈣&鐵強化),碳水化合物,52.3
部份脫脂強化奶粉(纖維&鈣強化),脂肪,3.7
部份脫脂強化奶粉(纖維&鈣強化),蛋白質,35.9
部份脫脂強化奶粉(纖維&鈣強化),碳水化合物,48.9
部份脫脂低乳糖奶粉,脂肪,10.4
部份脫脂低乳糖奶粉,蛋白質,34.6
部份脫脂低乳糖奶粉,碳水化合物,45.6
鮮奶布丁,脂肪,5.1
鮮奶布丁,蛋白質,3
